X,Y,Date_Orig,Date_Issue,Date_Expir,FID,Permit_ID,NCS_Number,Firm_Name,Contact_FN,Contact_LN,Phone,Address,City,State,Zip,County,Owns,Domestic_S,Grease,Portable_T,Other_Wast,Capacity,Other_Wa_1,Capacity_D,Latitude,Longitude
-8442591.52,4322243.132,2017/05/19 00:00:00+00,2017/05/19 00:00:00+00,2018/05/19 00:00:00+00,221,SLAS-27-22,NCS-01151,Belton's Septic Tank Service,J. Bryan,Smith,(252) 255-2030,PO Box 2560,Kitty Hawk,NC,27949,Currituck,Y,Y,Y,Y,Y,605000,0,0,36.16,-75.84
-8442381.126,4321941.194,2017/06/23 00:00:00+00,2017/06/23 00:00:00+00,2018/06/23 00:00:00+00,222,SLAS-27-23,NCS-01377,S & S Septic Tank Pumping,Jonathan,Younts,(252) 489-3366,5150 Woods Road,Kitty Hawk,NC,27949,Currituck,N,Y,Y,Y,N,1000000,0,0,36.15,-75.84
-8682164.423,4179880.825,1996/02/15 00:00:00+00,2017/07/14 00:00:00+00,2018/03/22 00:00:00+00,223,SLAS-31-01,NCS-00254,S & B Maintenance LLC,Eldridge Ray,Brock,(919) 658-2832,2899 Summerlins Crossroads Rd,Mt Olive,NC,28365,Duplin,N,Y,Y,N,N,495000,0,0,35.12,-77.99
-8657601.777,4162069.798,2000/03/16 00:00:00+00,2015/04/16 00:00:00+00,2020/04/16 00:00:00+00,224,SLAS-31-10,NCS-00810,Cannons Septic Tank Service Inc.,Roy P.,Heath  Jr.,(910) 347-6181,4025 Richlands Hwy,Jacksonville,NC,28540,Duplin,N,Y,N,N,N,650000,0,0,34.99,-77.77
-8659512.019,4148215.211,2000/03/21 00:00:00+00,2013/02/06 00:00:00+00,2017/02/04 00:00:00+00,225,SLAS-31-11,NCS-00259,Cannons Septic Tank Service Inc.,Emmett,Hall,(910) 298-5750,297 Durwood Evans Rd,Beulaville,NC,28518,Duplin,Y,Y,N,N,N,200000,0,0,34.88,-77.79
-8689974.598,4152181.215,2003/11/14 00:00:00+00,2012/02/07 00:00:00+00,2016/03/30 00:00:00+00,226,SLAS-31-13,NCS-00256,Cannons Septic Tank Service Inc.,Kenneth W.,Register Jr.,(910) 293-4022,630 Penny Branch Rd.,Warsaw,NC,28398,Duplin,N,Y,Y,Y,N,600000,0,0,34.91,-78.06
-8800075.14,4154371.13,2007/07/20 00:00:00+00,2011/06/14 00:00:00+00,2016/06/13 00:00:00+00,227,SLAS-31-14,NCS-01046,Cannons Septic Tank Service Inc.,James A.,Dobson,(910) 296-4620,P.O. Box 64067,Fayetteville,NC,28306,Robeson,N,Y,Y,N,Y,208000,0,0,34.93,-79.05
-8865072.365,4337753.995,2010/03/03 00:00:00+00,2014/07/23 00:00:00+00,2017/07/23 00:00:00+00,228,SLAS-31-16,NCS-01046,Cheek Environmental,James A.,Dobson,(910) 296-4620,149 Penn Rd,Reidsville,NC,27320,Rockingham,N,Y,Y,Y,Y,325000,0,0,36.27,-79.64
-8907703.277,4356610.37,2001/11/19 00:00:00+00,2012/02/07 00:00:00+00,2015/02/07 00:00:00+00,229,SLAS-33-04,NCS-00831,Millers Septic Service,Lonnie,House,(252) 813-7038,191 Percy Lane,Mayodan,NC,27027,Rockingham,N,Y,N,Y,N,105000,0,0,36.41,-80.02
-8904865.743,4363630.703,2003/08/04 00:00:00+00,2017/02/16 00:00:00+00,2022/02/16 00:00:00+00,230,SLAS-33-05,NCS-00246,Pearce Concrete,Curtis L,Matthews Jr.,(252) 714-7890,191 Percy Lane,Mayodan,NC,27027,Rockingham,Y,Y,N,N,N,280000,0,0,36.46,-79.99
-8864668.275,4340525.449,2005/11/01 00:00:00+00,2012/06/27 00:00:00+00,2016/10/11 00:00:00+00,231,SLAS-33-06,NCS-00470,Powell's Septic Tank Service,Blake,Boswell,(252) 977-9384,149 Penn Road,Reidsville,NC,27320,Rockingham,Y,Y,Y,Y,N,350000,0,0,36.29,-79.63
-8970142.379,4256118.234,1991/10/28 00:00:00+00,2014/08/28 00:00:00+00,2019/08/28 00:00:00+00,232,SLAS-35-01,NCS-00347,Roberts Septic Tank Cleaners,Denise R.,Roberts,(919) 494-2914,1882 Briggs Rd,Salisbury,NC,28147,Rowan,N,Y,N,N,N,685000,0,0,35.68,-80.58
-8960616.77,4265752.102,2008/05/23 00:00:00+00,2016/06/14 00:00:00+00,2018/04/01 00:00:00+00,233,SLAS-35-05,NCS-00858,Parks Septic Tank Cleaning Service,Keith,Clemons,(919) 872-2202,7351 Old Mocksville Rd,Salisbury,NC,28144,Rowan,N,Y,Y,N,N,255000,0,0,35.75,-80.49
-9100990.648,4202511.534,2008/09/13 00:00:00+00,2016/06/14 00:00:00+00,2019/04/01 00:00:00+00,234,SLAS-35-06,NCS-01127,Cooper Septic Tank Service LLC,Ryan Shane,Brantley,(252) 478-3721,1356 Racepath Church Road,Mooresboro,NC,28114,Rutherford,N,Y,Y,Y,Y,1020400,0,0,35.28,-81.76
-8729844.787,4159363.519,2009/02/24 00:00:00+00,2016/06/14 00:00:00+00,2021/06/14 00:00:00+00,235,SLAS-35-07,NCS-01127,Cooper Septic Tank Service LLC,Ryan Shane,Brantley,(252) 478-3721,1366 Bass Lake Rd,Roseboro,NC,28382,Sampson,Y,Y,Y,Y,Y,2025400,0,0,34.97,-78.42
-8721569.296,4173607.399,2017/08/03 00:00:00+00,2017/08/03 00:00:00+00,2018/08/03 00:00:00+00,236,SLAS-35-10,NCS-01317,Billingsley Septic Tank Co.,Marlon,Lewis,(919) 818-4342,221 Beulah Rd,Clinton,NC,28328,Sampson,N,Y,Y,N,N,475000,0,0,35.07,-78.35
-8725220.575,4185670.328,1992/11/20 00:00:00+00,2016/02/23 00:00:00+00,2021/02/23 00:00:00+00,237,SLAS-36-04,NCS-01373,Billingsley Septic Tank Co.,Jim,Lanier,(704) 263-8186,260 Beulah Rd,Clinton,NC,28328,Sampson,N,Y,Y,N,N,8375400,0,0,35.16,-78.38
-8838684.079,4161871.424,2004/09/27 00:00:00+00,2014/08/28 00:00:00+00,2019/08/28 00:00:00+00,238,SLAS-36-10,NCS-00868,Gann Brothers Septic Tank Service Inc.,Dennis,Willis,(704) 435-2326,31149 Hill Creek Road,Wagram,NC,28396,Scotland,N,Y,Y,N,N,1335000,0,0,34.99,-79.40
-8933051.838,4367884.706,1999/02/05 00:00:00+00,2017/02/16 00:00:00+00,2021/01/01 00:00:00+00,239,SLAS-40-03,NCS-00739,Gann Brothers Septic Tank Service Inc.,Billy Ray,Heath,(252) 747-1900,2984 NC 8 Hwy. N,Danbury,NC,27016,Stokes,N,Y,N,Y,N,620000,0,0,36.49,-80.25
-8915259.764,4373266.607,1991/09/03 00:00:00+00,2017/10/05 00:00:00+00,2020/12/01 00:00:00+00,240,SLAS-42-04,NCS-00336,Hoke Septic Service Inc,AM,Powell,(252) 537-2450,1395 Hwy 704 E,Lawsonville,NC,27022,Stokes,N,Y,N,N,N,230000,0,0,36.53,-80.09
-8732428.512,4332480.947,1991/02/28 00:00:00+00,2015/12/16 00:00:00+00,2020/01/01 00:00:00+00,241,SLAS-42-05,NCS-00334,Jeff Lawson Septic Tank & Pumping Service,James H,Pearce,(252) 537-2410,712 N. Chavis Road,Kittrell,NC,27544,Vance,N,Y,Y,N,N,540000,0,0,36.23,-78.44
-8749798.806,4252343.503,2003/01/17 00:00:00+00,2014/08/28 00:00:00+00,2019/01/01 00:00:00+00,242,SLAS-47-02,NCS-00421,Wesson Septic Tank Service Inc,James,Locklear,(910) 875-4748,1018 Hwy 70 W,Garner,NC,27529,Wake,N,Y,Y,Y,N,1045000,0,0,35.65,-78.60
-8735585.533,4289863.752,1993/07/22 00:00:00+00,2014/07/02 00:00:00+00,2018/12/16 00:00:00+00,243,SLAS-49-02,NCS-00147,Leonard McSwain Septic Tank,Keith,Lentz,(704) 876-1834,5008 Rogers Rd,Rolesville,NC,27571,Wake,Y,Y,Y,N,N,2250000,0,0,35.92,-78.47
-8748803.609,4248492.016,2010/03/02 00:00:00+00,2016/06/14 00:00:00+00,2021/06/14 00:00:00+00,244,SLAS-55-01,NCS-00805,Rhea's Septic Tank,Dennis,Hoyle,(704) 276-2080,7132 Hidden Valley Trail,Garner,NC,27529,Wake,N,Y,Y,Y,N,430500,0,0,35.62,-78.59
-8662149.178,4216473.805,2017/04/26 00:00:00+00,2017/04/26 00:00:00+00,2018/04/26 00:00:00+00,245,SLAS-57-04,NCS-00220,Robersonville Ice & Coal Inc.,Nelson,Bates,(828) 524-6483,798 Parkstown Rd,LaGrange,NC,28551,Wayne,N,Y,Y,Y,N,885000,0,0,35.39,-77.81
-8702140.705,4205667.601,1991/02/28 00:00:00+00,2016/08/05 00:00:00+00,2021/08/05 00:00:00+00,246,SLAS-59-02,NCS-00107,East Coast Resources,Russ,Ayers,(252) 792-5978,294 Bennett Road,Goldsboro,NC,27530,Wayne,Y,Y,Y,Y,Y,3154000,0,0,35.31,-78.17
-8677855.245,4223154.167,1991/10/04 00:00:00+00,2014/07/30 00:00:00+00,2019/07/30 00:00:00+00,247,SLAS-59-03,NCS-00611,Bogue Sound Septic & Grading Inc,C Morton,Hurst,(252) 795-4782,179 Combs Rd,Goldsboro,NC,27530,Wayne,N,Y,Y,Y,N,295000,0,0,35.44,-77.95
-8678774.744,4200468.892,2005/09/06 00:00:00+00,2017/02/21 00:00:00+00,2021/08/05 00:00:00+00,248,SLAS-59-05,NCS-00107,Don Locklear Septic Tank Cleaning,Russ,Ayers,(252) 792-5978,2899 Summerlins Crossroads Rd,Mt. Olive,NC,28365,Wayne,N,Y,Y,Y,Y,1840000,0,0,35.27,-77.96
-8677043.726,4152463.585,2007/03/09 00:00:00+00,2012/10/12 00:00:00+00,2015/10/12 00:00:00+00,249,SLAS-59-06,NCS-01058,Harris Septic Tank Service,Brent,Roberson,(252) 792-4155,278 Graham Dobson Rd.,Magnolia,NC,28453,Duplin,N,Y,Y,Y,Y,495000,0,0,34.92,-77.95
-8674707.13,4143150.494,1991/10/04 00:00:00+00,2013/01/30 00:00:00+00,2017/08/25 00:00:00+00,250,SLAS-67-03,NCS-00645,Atlantic All Pro Septic Tank Service Inc.,Richard G,Taylor,(252) 393-6426,278 Graham Dobson Rd.,Magnolia,NC,28453,Duplin,N,Y,N,N,N,245000,0,0,34.85,-77.93
-8639523.492,4274474.744,1997/07/11 00:00:00+00,2016/04/11 00:00:00+00,2017/01/01 00:00:00+00,251,SLAS-67-05,NCS-00727,PVI Enterprises,Linda,Melville,(910) 743-2266,PO Box 388,Farmville,NC,27828,Edgecombe,Y,Y,Y,Y,N,3510000,0,0,35.81,-77.61
-8641212.208,4262783.028,1993/03/29 00:00:00+00,2016/02/11 00:00:00+00,2016/10/17 00:00:00+00,252,SLAS-67-09,NCS-01182,Billy Heath Septic Tank Service,Tom,Balaker,(910) 347-2424,PO Box 233,Farmville,NC,27828,Edgecombe,N,Y,Y,Y,N,435000,0,0,35.72,-77.63
-8653492.974,4286812.518,1995/12/21 00:00:00+00,2016/02/11 00:00:00+00,2019/03/10 00:00:00+00,253,SLAS-67-10,NCS-01182,E-Z Flow Septic Tanks,Tom,Balaker,(910) 347-2424,PO Box 236,Sharpsburg,NC,27878,Edgecombe,Y,Y,Y,Y,N,450000,0,0,35.90,-77.74
-8729027.702,4317067.224,2001/01/24 00:00:00+00,2016/02/26 00:00:00+00,2018/02/26 00:00:00+00,254,SLAS-67-11,NCS-00038,K. T. Moore Septic Tank Service,Ray A,Zamora Sr,(910) 347-7867,431 South Cheatham Street,Franklinton,NC,27525,Franklin,Y,Y,Y,N,N,970000,0,0,36.12,-78.41
-8724881.051,4300467.263,2002/06/03 00:00:00+00,2016/04/12 00:00:00+00,2019/12/31 00:00:00+00,255,SLAS-67-12,NCS-00022,Marshall Cummings Septic Tank Service,Jody L,Thompson,(910) 327-2556,3008 Dawnbrook Drive,Raleigh,NC,27604,Franklin,N,Y,Y,Y,Y,590000,0,0,36.00,-78.38
-8712999.921,4289535.222,2012/11/28 00:00:00+00,2014/03/28 00:00:00+00,2019/03/28 00:00:00+00,256,SLAS-67-16,NCS-01232,Dennis Hoyle Services Septic Tank Pumping & Porta-Jon Rentals,Ronald Haywood,Pittman II,(910) 330-2784,37 Pine Ridge Road,Zebulon,NC,27597,Franklin,N,Y,Y,Y,N,305000,0,0,35.92,-78.27
-8711096.358,4290654.188,1992/03/13 00:00:00+00,2012/04/26 00:00:00+00,2017/04/23 00:00:00+00,257,SLAS-70-01,NCS-00106,Roy Heath Septic Tank Service,Edward W,Brinson,(252) 335-7774,37 Pine Ridge Rd,Zebulon,NC,27597,Franklin,N,Y,Y,Y,N,300000,0,0,35.93,-78.25
-8725192.745,4300443.871,2011/12/22 00:00:00+00,2014/03/05 00:00:00+00,2018/02/20 00:00:00+00,258,SLAS-71-08,NCS-01222,Parks Portable Toilets Inc,Wesley,Wooten,(910) 283-9823,186 EF Cottrell Road,Louisburg,NC,27549,Franklin,N,Y,Y,Y,N,1295000,0,0,36.00,-78.38
-9035661.692,4213003.42,1992/11/05 00:00:00+00,2017/02/16 00:00:00+00,2022/02/16 00:00:00+00,259,SLAS-74-06,NCS-00246,Dennis Willis Septic Service,Curtis L,Matthews Jr,(252) 714-7890,P.O. Box 184,Stanley,NC,28164,Gaston,Y,Y,N,N,N,325000,0,0,35.36,-81.17
-9050743.257,4218208.042,2007/10/19 00:00:00+00,2012/03/15 00:00:00+00,2017/03/15 00:00:00+00,260,SLAS-74-08,NCS-00314,Craven Ag Services Inc,Al,Cannon,(252) 524-4282,P.O. Box 86,Cherryville,NC,28021,Gaston,N,Y,Y,Y,Y,785000,0,0,35.40,-81.30
-8611652.431,4215614.981,2001/08/07 00:00:00+00,2014/02/11 00:00:00+00,2018/12/21 00:00:00+00,261,SLAS-74-13,NCS-00314,Craven Ag Services Inc,Al,Cannon,(252) 823-3600,PO Box 65,Grifton,NC,28530,Pitt,N,Y,Y,Y,Y,885000,0,0,35.38,-77.36
-8634957.166,4224737.78,2002/11/21 00:00:00+00,2014/02/10 00:00:00+00,2017/12/21 00:00:00+00,262,SLAS-74-15,NCS-00314,Craven Ag Services Inc,Al,Cannon,(252) 524-4282,3434 Hwy 55 W,Kinston,NC,28504,Greene,N,Y,Y,Y,Y,440000,0,0,35.45,-77.57
-8648764.123,4356910.515,2007/03/30 00:00:00+00,2014/02/11 00:00:00+00,2018/03/30 00:00:00+00,263,SLAS-74-17,NCS-00314,Craven Ag Services Inc,Al,Cannon,(252) 524-4282,PO BOX 395,Roanoke Rapids,NC,27870,Halifax,N,Y,Y,Y,Y,175000,0,0,36.41,-77.69
-[phone],[phone],2013/05/22 00:00:00+00,2013/05/22 00:00:00+00,2014/05/22 00:00:00+00,264,SLAS-74-18,NCS-01074,Albemarle Septic Service,Jamey,Way,(252) 823-3600,5795 Hwy 903,Roanoke Rapids,NC,27870,Halifax,N,Y,Y,N,N,545000,0,0,36.40,-77.74
-[phone],[phone],1990/09/04 00:00:00+00,2016/03/31 00:00:00+00,2021/03/31 00:00:00+00,265,SLAS-76-05,NCS-00319,Regan Hudson Farm,Randy,Cheek,(336) 879-3764,2517 North Duffie Road,Red Springs,NC,28377,Hoke,Y,Y,Y,Y,N,344000,0,0,34.93,-79.27
-9064057.068,4236551.702,1999/08/19 00:00:00+00,2014/02/27 00:00:00+00,2018/08/15 00:00:00+00,266,SLAS-78-18,NCS-00794,D & D Organic Farming LLC (DBA Royal Thrones Lavatories),Marshall,Cummings,(910) 737-6310,PO Box 84,Vale,NC,28168,Lincoln,N,Y,Y,N,Y,600000,0,0,35.53,-81.42
-9281558.655,4177372.934,2005/01/03 00:00:00+00,2016/03/31 00:00:00+00,2021/03/31 00:00:00+00,267,SLAS-78-19,NCS-00691,Ben Harrelson DBA Rudolph Inman Septic Tank Service,Rachel,Locklear,(910) 671-0563,1687 Georgia Road,Franklin,NC,28734,Macon,Y,Y,Y,Y,N,735000,0,0,35.10,-83.38
-8582101.559,4271827.164,2016/01/08 00:00:00+00,2017/07/14 00:00:00+00,2022/07/14 00:00:00+00,268,SLAS-78-20,NCS-00394,Braxton Septic Tank Service,Emily & Randall,Cooper,(910) 369-2713,4294 US Hwy 17 South,Williamston,NC,27892,Martin,Y,Y,Y,N,N,1100000,0,0,35.79,-77.09
-8605259.352,4279876.208,2017/05/04 00:00:00+00,2017/05/04 00:00:00+00,2018/05/04 00:00:00+00,269,SLAS-78-21,NCS-01307,Dobson Septic Tank Pumping Service,Jimmie,Carter,(910) 816-4805,PO Box 106,Robersonville,NC,27871,Martin,N,Y,N,N,N,145000,0,0,35.85,-77.30
-8583234.791,4280230.541,2017/08/18 00:00:00+00,2017/08/18 00:00:00+00,2018/08/18 00:00:00+00,270,SLAS-78-22,NCS-01376,Dobson Septic Tank Pumping Service,Cody,Hunt,(910) 738-5311,1150 Eli Bowen Road,Williamston,NC,27892,Martin,N,Y,Y,Y,N,5524200,0,0,35.85,-77.10
-8581343.473,4271426.446,2017/11/07 00:00:00+00,2017/11/07 00:00:00+00,2018/11/07 00:00:00+00,271,SLAS-78-23,NCS-00280,Roberson Septic LLC,Frankie,Jones,(910) 425-8876,PO Box 1596,Willimaston,NC,27892,Martin,Y,Y,N,N,N,650000,0,0,35.79,-77.09
-8594230.93,4125762.341,1990/10/16 00:00:00+00,2014/03/18 00:00:00+00,2019/03/18 00:00:00+00,272,SLAS-79-02,NCS-00397,Tarboro Septic Tank NC LLC,T Wayne,Billingsley,(336) 342-0608,325 Barrington Ridge,Newport,NC,28570,Onslow,N,Y,Y,N,N,1508500,0,0,34.72,-77.20
-8596153.418,4139228.377,1990/07/13 00:00:00+00,2018/03/08 00:00:00+00,2023/03/08 00:00:00+00,273,SLAS-79-04,NCS-00404,L&L Environmental Services LLC,Patrick,Gann,(336) 548-2971,2032 Belgrade - Swansboro Rd,Maysville,NC,28555,Onslow,Y,Y,Y,N,N,570000,0,0,34.82,-77.22
-8627306.177,4141771.086,2010/10/13 00:00:00+00,2017/09/22 00:00:00+00,2022/09/22 00:00:00+00,274,SLAS-79-05,NCS-00404,David Brantley & Sons Inc.,Patrick & Eric,Gann,(336) 548-2971,5680 Richlands Hwy,Jacksonville,NC,28540,Onslow,N,Y,Y,N,N,345000,0,0,34.84,-77.50
-8630214.956,4141589.348,2012/01/24 00:00:00+00,2018/05/02 00:00:00+00,2021/04/09 00:00:00+00,275,SLAS-79-06,NCS-00397,David Brantley & Sons Inc.,Wayne,Billingsley,(336) 342-0608,5680 Richlands Hwy,Jacksonville,NC,28540,Onslow,N,Y,Y,N,N,525000,0,0,34.84,-77.53
-8635177.579,4144642.671,1990/10/25 00:00:00+00,2015/12/16 00:00:00+00,2020/08/01 00:00:00+00,276,SLAS-80-01,NCS-00007,B & M Septic Tank Inc.,Benny,Myers,(704) 633-3962,1142 Gould Rd,Jacksonville,NC,28540,Onslow,Y,Y,Y,Y,Y,320000,0,0,34.86,-77.57
-8618339.392,4103540.925,1990/09/25 00:00:00+00,2016/01/16 00:00:00+00,2021/01/16 00:00:00+00,277,SLAS-80-02,NCS-00008,Atlantic Sewage Control,George,Kirkpatrick,(704) 202-5045,PO Box 1005,Sneads Ferry,NC,28460,Onslow,N,Y,Y,Y,N,945000,0,0,34.55,-77.42
-8639062.629,4149705.351,1996/07/31 00:00:00+00,2017/04/26 00:00:00+00,2022/04/26 00:00:00+00,278,SLAS-81-05,NCS-00703,Atlantic Sewage Control,Thomas & Phillip,Harris,(828) 453-0548,1003 Gregory Fork Rd.,Richlands,NC,28574,Onslow,Y,Y,Y,Y,N,1205000,0,0,34.90,-77.61
-8488203.568,4350295.436,1996/02/22 00:00:00+00,2017/02/16 00:00:00+00,2022/02/16 00:00:00+00,279,SLAS-82-14,NCS-00271,Atlantic Sewage Control,Wayne,Cannady,(910) 564-6207,1731 N Rd St,Elizabeth City,NC,27909,Pasquotank,Y,Y,Y,Y,N,645000,0,0,36.36,-76.25
-8688895.912,4106786.697,1999/12/29 00:00:00+00,2017/09/20 00:00:00+00,2021/01/01 00:00:00+00,280,SLAS-82-18,NCS-00273,Atlantic Sewage Control,Brenda,Jordan,(910) 592-6630,8155 Malpass Corner Rd.,Currie,NC,28435,Pender,N,Y,Y,N,N,96900,0,0,34.58,-78.05
-8631748.938,4240182.787,2003/06/10 00:00:00+00,2016/03/17 00:00:00+00,2019/03/16 00:00:00+00,281,SLAS-82-19,NCS-00076,Atlantic Sewage Control,Donald R,Jordan,(910) 592-8791,PO Box 233,Farmville,NC,27828,Pitt,Y,Y,Y,Y,N,147000,0,0,35.56,-77.54
-8610906.59,4212240.409,2010/03/16 00:00:00+00,2017/03/27 00:00:00+00,2019/01/20 00:00:00+00,282,SLAS-83-03,NCS-00100,Blu Site Solutions of North Carolina Inc.,Dale,Jones,(910) 281-5895,PO Box 65,Grifton,NC,28530,Pitt,Y,Y,Y,N,N,305000,0,0,35.36,-77.35
-8611652.431,4215614.981,2015/07/30 00:00:00+00,2017/07/07 00:00:00+00,2022/07/07 00:00:00+00,283,SLAS-83-04,NCS-00394,Blu Site Solutions of North Carolina Inc.,Emily & Randall,Cooper,(910) 369-2713,PO Box 65,Grifton,NC,28530,Pitt,Y,Y,Y,N,N,280000,0,0,35.38,-77.36
-8610345.54,4215168.528,1990/09/25 00:00:00+00,2017/09/22 00:00:00+00,2022/01/02 00:00:00+00,284,SLAS-85-06,NCS-00457,Haynes,Jeff,Lawson,(336) 593-2746,PO Box 65,Grifton,NC,28530,Pitt,N,Y,N,N,N,180000,0,0,35.38,-77.35
-8610697.309,4214902.303,2010/01/29 00:00:00+00,2011/05/12 00:00:00+00,2016/05/12 00:00:00+00,285,SLAS-85-11,NCS-01138,Roberson Septic Service,Joshua,Branscome,(336) 403-2791,PO Box 65,Grifton,NC,28530,Pitt,N,Y,Y,Y,N,585000,0,0,35.37,-77.35
-8624346.192,4269782.559,1998/08/21 00:00:00+00,2014/12/31 00:00:00+00,2019/12/31 00:00:00+00,286,SLAS-91-04,NCS-00758,Klean Latrine Septic Pumping,Michael  & Stephen,Dickerson,(252) 438-6023,211 Barrington Dr.,Tarboro,NC,27886,Pitt,N,Y,N,N,N,440000,0,0,35.78,-77.47
-8857733.071,4249408.197,1992/05/22 00:00:00+00,2018/05/02 00:00:00+00,2023/05/02 00:00:00+00,287,SLAS-92-01,NCS-00085,Lewis Farms,Bobby C,Raynor,(919) 606-0604,7748 Lanes Mill Rd,Bennet,NC,27208,Randolph,Y,Y,Y,N,N,1610750,0,0,35.63,-79.57
-8830647.925,4129255.692,1991/08/22 00:00:00+00,2013/07/25 00:00:00+00,2018/07/25 00:00:00+00,288,SLAS-92-03,NCS-00084,Lewis Farms,Frank C,Pearce,(919) 556-5018,PO Box 717,Maxton,NC,28364,Robeson,Y,Y,N,N,N,775000,0,0,34.74,-79.33
-8799271.414,4139867.051,1990/05/21 00:00:00+00,2017/04/26 00:00:00+00,2020/10/04 00:00:00+00,289,SLAS-92-07,NCS-00093,Lewis Farms,Bobby Ray,Stallings,(919) 779-1074,1234 W McDuffie Creek Rd,St Pauls,NC,28384,Robeson,N,Y,Y,N,N,675000,0,0,34.82,-79.05
-8776060.187,4121296.665,1999/01/08 00:00:00+00,2012/04/26 00:00:00+00,2017/03/15 00:00:00+00,290,SLAS-96-05,NCS-00393,Alliwood Septic Service,Chris,Parks,(919) 778-0264,2161 Evergreen Church Road,Pembroke,NC,28372,Robeson,N,Y,Y,Y,N,580000,0,0,34.69,-78.84
-8832760.769,4140673.921,2000/11/07 00:00:00+00,2010/08/18 00:00:00+00,2015/08/18 00:00:00+00,291,SLAS-96-07,NCS-00752,Coastal Farms and Residuals LLC,Reed,Bennett,(919) 689-2974,P.O. Box 645,Wagram,NC,28396,Robeson,Y,Y,Y,Y,Y,380000,0,0,34.83,-79.35
-8778347.802,4120453.288,2003/09/29 00:00:00+00,2016/06/14 00:00:00+00,2021/06/14 00:00:00+00,292,SLAS-96-09,NCS-00825,R & D Septic Tank Pumping,Bonnie,Parks,(919) 735-9402,2337 Smith Mill Road,Lumberton,NC,28358,Robeson,Y,N,N,Y,N,255000,0,0,34.68,-78.86
-8798554.516,4123977.482,2010/03/02 00:00:00+00,2017/07/14 00:00:00+00,2017/12/31 00:00:00+00,293,SLAS-96-11,NCS-00254,Quality Septic LLC,Eldridge R.,Brock,(919) 658-2832,P.O. Box 390,Lumberton,NC,29359,Robeson,N,Y,Y,N,N,405000,0,0,34.71,-79.04
-8661184.038,4253579.224,1992/09/10 00:00:00+00,2016/02/26 00:00:00+00,2017/02/26 00:00:00+00,294,SLAS-98-01,NCS-00115,Victory Septic Solutions,Rosalee Mitchell,Maurice Mitchell,(252) 243-2226,6522 Speight School Rd,Wilson,NC,27893,Wilson,N,Y,Y,N,N,655000,0,0,35.66,-77.80
-8691259.225,4245126.499,1998/08/25 00:00:00+00,2017/09/20 00:00:00+00,2022/09/20 00:00:00+00,295,SLAS-98-07,NCS-00077,WRE Earth Farms LLC DBA Stanley Environmental Solutions,Myrtle,Creech,(252) 239-0016,8973 Kirby Road,Kenly,NC,27542,Wilson,Y,Y,Y,N,N,1470000,0,0,35.60,-78.07
-8669374.926,4245548.159,2004/04/28 00:00:00+00,2011/05/12 00:00:00+00,2016/05/11 00:00:00+00,296,SLAS-98-08,NCS-00953,Enviro-Choice Recycling LLC DBA Brian's Waste Recycling,David,Newsome,(919) 242-3751,441 Buck Newsome Rd,Fremont,NC,27830,Wilson,Y,Y,Y,Y,Y,5781600,0,0,35.60,-77.88
-8660314.633,4258304.201,2012/06/27 00:00:00+00,2014/10/06 00:00:00+00,2018/06/08 00:00:00+00,297,SLAS-98-11,NCS-01202,Island Septic,Allen,Roberson,(252) 236-5725,6049 US 301 N.,Elm City,NC,27822,Wilson,N,Y,Y,Y,N,1150000,0,0,35.69,-77.80
